#疾患のsynonym 音読　漢字　含む

# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
aaafoo => aaabar
bbbfoo => bbbfoo bbbbar
cccfoo => cccbar cccbaz
fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
GB,gib,gigabyte,gigabytes
MB,mib,megabyte,megabytes
Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
pixima => pixma

a\,a => b\,b









A型ボツリヌス毒素,ボトックス
BCG,イムシスト
dl－イソプレナリン,アスプール
dl－カンフル,dl－カンフル
dl－メチルエフェドリン,dl－メチルエフェドリン塩酸塩
d－カンフル,d－カンフル
d－クロルフェニラミン,アニミング
D－ソルビトール,D－ソルビトール
D－マンニトール,マンニゲン
L－アスパラギナーゼ,ロイナーゼ
L－アスパラギン酸,L－アスパラギン酸Ca
L－アルギニン,アルギU
L－アルギニンL－グルタミン酸塩,アルギメート
l－イソプレナリン,プロタノール
L－エチルシステイン,チスタニン
L－カルボシステイン,C－チステン
L－グルタミン,グルタミン
L－グルタミン酸,アンコーマ
L－システイン,エコラン
L－メチオニン,L－メチオニン
L－メチルシステイン,ゼオチン
l－メントール,l－メントール
N－イソプロピル－4－ヨードアンフェタミン,イオフェタミン
N－ピリドキシル－5－メチルトリプトファンテクネチウム,ヘパティメージ
N－メチルスコポラミンメチル,ダイピン
β－ガラクトシダーゼ,オリザチーム
アカメガシワエキス,マロゲン
アガルシダーゼアルファ,リプレガル
アガルシダーゼベータ,ファブラザイム
アカルボース,アカルボース
アクタリット,アクタリット
アクチノマイシンD,コスメゲン
アクラトニウム,アボビス
アクラルビシン,アクラシノン
アクリノール,アクリノール
アザシチジン,ビダーザ
アザセトロン,アザセトロン塩酸塩
アザチオプリン,アザニン
アシクロビル,アイラックス
アジスロマイシン,ジスロマック
アシタザノラスト,ゼペリン
アスコルビン酸,アスコルビン酸
アズトレオナム,アザクタム
アスピリン,アスピリン
アスポキシシリン,ドイル
アズレン,AZ
アセグラトン,グルカロン
アセタゾラミド,ダイアモックス
アセチルコリン,オビソート
アセチルシステイン,アセチルシステイン
アセチルフェネトライド,クランポール
アセトアミノフェン,アセトアミノフェン
アセトヘキサミド,ジメリン
アセブトロール,アセタノール
アセメタシン,ランツジール
アゼラスチン,アストプチン
アゼルニジピン,カルブロック
アセンヤク,アセンヤク
アゾセミド,アゾセリック
アタザナビル,レイアタッツ
アダパレン,ディフェリン
アダリムマブ,ヒュミラ
アデニン,ロイコン
アデノシン,アデノスキャン
アデノシン三リン酸,ATP
アテノロール,アテネミール
アデホビルピボキシル,ヘプセラ
アトバコン,サムチレール
アトモキセチン,ストラテラ
アトルバスタチン,アトルバスタチン
アドレナリン,アドレナリン
アドレノクロムモノアミノグアニジン,S・アドクノン
アトロピン,アトロピン
アナストロゾール,アリミデックス
アネトールトリチオン,アテネントール
アバカビル,ザイアジェン
アバタセプト,オレンシア
アプラクロニジン,アイオピジン
アプリンジン,アスペノン
アプレピタント,イメンド
アフロクアロン,アイロメート
アヘン,アヘン
アヘン・トコン散,ドーフル
アヘンアルカロイド,オピアル
アマチャ,アマチャ
アマンタジン,アテネジン
アミオダロン,アミオダロン塩酸塩
アミカシン,アミカシン
アミドトリゾ酸,ウログラフイン
アミトリプチリン,アミプリン
アミノフィリン,アプニション
アミノ安息香酸エチル,アネステジン
アミノ酸製剤,モリヘパミン
アムシノニド,ビスダーム
アムホテリシンB,アムビゾーム
アムルビシン,カルセド
アムロジピン,アムロジピン
アメジニウムメチル,アコミック
アモキサピン,アモキサン
アモキシシリン,アモキシシリン
アモスラロール,ローガン
アモバルビタール,イソミタール
アモロルフィン,ペキロン
アラセプリル,アセミパール
アラニジピン,サプレスタ
アラビアゴム,アラビアゴム
アリスキレン,ラジレス
アリピプラゾール,エビリファイ
アリメマジン,アリメジン
アリルエストレノール,アランダール
アルガトロバン,アルガトロバン
アルキルジアミノエチルグリシン,アルキニン
アルギン酸,アルクレイン
アルグルコシダーゼアルファ,マイオザイム
アルクロキサ,アルキサ
アルクロメタゾン,アルメタ
アルジオキサ,アスコンプ
アルテプラーゼ,アクチバシン
アルファカルシドール,アルカドール
アルプラゾラム,アゾリタン
アルプレノロール,スカジロール
アルプロスタジル,アリプロスト
アルプロスタジルアルファデクス,アピスタンディン
アルベカシン,アルベカシン硫酸塩
アルベンダゾール,エスカゾール
アルミニウム,ミョウバン
アルミノパラアミノサリチル酸,アルミノニッパスカルシウム
アレルゲン,アレルゲン
アレルゲンエキス,アレルゲンスクラッチエキス
アレンドロン酸,アレンドロン酸
アロエ,アロエ
アログリプチン,ネシーナ
アロチノロール,アストニール
